id,type,ptAx,ptAy,ptBx,ptBy,name,linkVolAB,linkVolBA,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
102,2,564,502,553,468,"lienBidir_564502553468",233.6,0.0,0S3,30.0,5.03168586299866,5.02624543648381,1000.0,1000.0,1000.0,5.0,233.60017,0.0
55,2,568,312,594,322,"lienBidir_568312594322",1887.5,1886.4,0S3,30.0,5.21238496401342,5.21231304240256,1000.0,1000.0,1000.0,5.0,1887.4916,1886.4051
80,2,672,358,696,329,"lienBidir_672358696329",3970.4,3777.6,0S3,30.0,5.64922021424425,5.62650771659293,1000.0,1000.0,1000.0,5.0,3970.4465,3777.5975
122,2,626,555,648,491,"lienBidir_626555648491",801.6,601.8,0S3,30.0,5.07373040650594,5.06633434419789,1000.0,1000.0,1000.0,5.0,801.61118,601.78423
45,2,521,233,549,279,"lienBidir_521233549279",417.8,633.1,0S3,30.0,5.05215344329959,5.05921938019147,1000.0,1000.0,1000.0,5.0,417.84558,633.14355
113,2,683,419,766,393,"lienBidir_683419766393",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
5,2,264,128,278,98,"lienBidir_26412827898",1489.3,1446.6,0S3,30.0,5.15395564739595,5.15157811165986,1000.0,1000.0,1000.0,5.0,1489.2551,1446.5782
137,2,616,657,591,594,"lienBidir_616657591594",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
73,2,409,395,396,363,"lienBidir_409395396363",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
37,2,385,395,280,398,"lienBidir_385395280398",853.0,569.8,0S3,30.0,5.07619550597224,5.0656493656465,1000.0,1000.0,1000.0,5.0,852.95599,569.79538
58,2,402,313,396,363,"lienBidir_402313396363",47.5,131.9,0S3,30.0,5.02650018679254,5.02841349851966,1000.0,1000.0,1000.0,5.0,47.546104,131.94842
120,2,696,545,616,657,"TotorouteE712_4_5",8337.4,9503.9,0S3,30.0,7.68897958548809,7.98922699339837,1000.0,1000.0,1000.0,5.0,8337.3701,9503.9356
82,2,766,393,672,358,"lienBidir_766393672358",5004.6,0.0,0S3,30.0,5.558323160908,5.14786088613645,1000.0,1000.0,1000.0,5.0,5004.5508,0.0
59,2,594,322,568,356,"lienBidir_594322568356",193.9,0.0,0S3,30.0,5.03009128937617,5.02566314331255,1000.0,1000.0,1000.0,5.0,193.92294,0.0
57,2,402,313,375,311,"lienBidir_402313375311",1088.1,1090.8,0S3,30.0,5.10763271166977,5.10775649025465,1000.0,1000.0,1000.0,5.0,1088.1122,1090.7806
77,2,605,268,549,279,"lienBidir_605268549279",9488.3,9207.3,0S3,30.0,8.13762762668368,8.06186256996758,1000.0,1000.0,1000.0,5.0,9488.3172,9207.2792
135,2,518,709,483,622,"lienBidir_518709483622",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
115,2,648,491,651,437,"lienBidir_648491651437",1106.3,0.0,0S3,30.0,5.07784327932192,5.04079630854367,1000.0,1000.0,1000.0,5.0,1106.2788,0.0
136,2,518,709,616,657,"lienBidir_518709616657",23.1,25.8,0S3,30.0,5.02407832643528,5.02413611364387,1000.0,1000.0,1000.0,5.0,23.07233,25.800851
60,2,594,322,696,329,"lienBidir_594322696329",1887.5,2080.3,0S3,30.0,5.22103450246491,5.23427260810426,1000.0,1000.0,1000.0,5.0,1887.4916,2080.3281
41,2,501,213,521,233,"pont de MSP",0.0,421.5,0S3,30.0,5.0290966134688,5.03982690708223,1000.0,1000.0,1000.0,5.0,0.0,421.53174
79,2,776,353,852,375,"lienBidir_776353852375",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
23,2,328,258,331,196,"totoroute",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
93,2,345,565,331,627,"lienBidir_345565331627",430.5,0.0,0S3,30.0,5.0402393679984,5.02923637950907,1000.0,1000.0,1000.0,5.0,430.49055,0.0
98,2,553,468,651,437,"lienBidir_553468651437",50.3,265.8,0S3,30.0,5.02862921616186,5.03385216716023,1000.0,1000.0,1000.0,5.0,50.258968,265.75991
3,2,278,98,405,251,"lienBidir_27898405251",1489.3,1446.6,0S3,30.0,5.15395564739595,5.15157811165986,1000.0,1000.0,1000.0,5.0,1489.2551,1446.5782
121,2,696,545,852,375,"TotorouteE712_4_2",1674.8,1681.7,0S3,30.0,5.18118606576844,5.1816050951153,1000.0,1000.0,1000.0,5.0,1674.8449,1681.7192
114,2,683,419,651,437,"lienBidir_683419651437",265.8,4281.5,0S3,30.0,5.14572848340232,5.4513799109744,1000.0,1000.0,1000.0,5.0,265.75991,4281.5241
12,2,702,178,889,138,"lienBidir_702178889138",4918.7,4878.3,0S3,30.0,5.95503832293198,5.9491786794536,1000.0,1000.0,1000.0,5.0,4918.666,4878.3307
50,2,414,268,493,242,"lienBidir_414268493242",943.3,1137.6,0S3,30.0,5.09811865232473,5.10690218990936,1000.0,1000.0,1000.0,5.0,943.28708,1137.6411
129,2,413,611,483,622,"lienBidir_413611483622",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
130,2,483,622,502,514,"lienBidir_483622502514",19161.7,18399.0,0S3,30.0,17.2948926295357,16.8755369326708,1000.0,1000.0,1000.0,5.0,19161.711,18399.011
104,2,502,514,446,487,"lienBidir_502514446487",5909.3,4773.6,0S3,30.0,6.19970333474441,6.02103319730066,1000.0,1000.0,1000.0,5.0,5909.327,4773.6376
125,2,331,627,264,626,"lienBidir_331627264626",1865.2,3128.3,0S3,30.0,5.26813527133255,5.37138083865156,1000.0,1000.0,1000.0,5.0,1865.2366,3128.2859
90,2,215,493,264,626,"lienBidir_215493264626",2057.0,2074.6,0S3,30.0,5.24029481318455,5.24154343182617,1000.0,1000.0,1000.0,5.0,2056.9733,2074.628
34,2,216,394,68,232,"lienBidir_21639468232",1195.7,18.0,0S3,30.0,5.08427879315798,5.04333631953385,1000.0,1000.0,1000.0,5.0,1195.6963,17.996119
66,2,568,356,672,358,"lienBidir_568356672358",3933.5,3722.7,0S3,30.0,5.63759583959496,5.61302402468889,1000.0,1000.0,1000.0,5.0,3933.4737,3722.6519
43,2,485,233,501,213,"lienBidir_485233501213",0.0,421.5,0S3,30.0,5.0290966134688,5.03982690708223,1000.0,1000.0,1000.0,5.0,0.0,421.53174
48,2,405,251,485,233,"lienBidir_405251485233",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
61,2,457,324,414,268,"lienBidir_457324414268",1862.1,2147.4,0S3,30.0,5.22119055560195,5.24092674360357,1000.0,1000.0,1000.0,5.0,1862.0618,2147.3644
71,2,513,378,553,468,"lienBidir_513378553468",5803.1,7381.2,0S3,30.0,6.47005917076968,6.77270312718553,1000.0,1000.0,1000.0,5.0,5803.0521,7381.1933
86,2,370,459,345,565,"lienBidir_370459345565",1800.4,0.0,0S3,30.0,5.13006938309488,5.05478044215392,1000.0,1000.0,1000.0,5.0,1800.3534,0.0
83,2,766,393,776,353,"lienBidir_766393776353",2445.5,2453.9,0S3,30.0,5.30831424737787,5.30898720683937,1000.0,1000.0,1000.0,5.0,2445.5142,2453.8713
35,2,216,394,215,493,"routeZone2nord",3107.0,3113.9,0S3,30.0,5.44561527508303,5.44628917855337,1000.0,1000.0,1000.0,5.0,3106.9645,3113.8661
27,2,281,292,328,258,"lienBidir_281292328258",3182.7,3176.7,0S3,30.0,5.46218642883675,5.46158218606272,1000.0,1000.0,1000.0,5.0,3182.7383,3176.6628
44,2,521,233,576,173,"lienBidir_521233576173",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
108,2,591,594,483,622,"lienBidir_591594483622",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
85,2,852,375,880,319,"lienBidir_852375880319",1674.8,1681.7,0S3,30.0,5.18118606576844,5.1816050951153,1000.0,1000.0,1000.0,5.0,1674.8449,1681.7192
49,2,414,268,402,313,"lienBidir_414268402313",361.3,314.2,0S3,30.0,5.04289409839392,5.0415560914259,1000.0,1000.0,1000.0,5.0,361.34084,314.23651
78,2,696,329,776,353,"lienBidir_696329776353",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
6,2,331,196,414,268,"lienBidir_331196414268",2125.0,2050.5,0S3,30.0,5.24721737642006,5.24190334322032,1000.0,1000.0,1000.0,5.0,2125.0111,2050.4609
92,2,276,529,345,565,"lienBidir_276529345565",404.1,398.7,0S3,30.0,5.04663058894435,5.04646733279147,1000.0,1000.0,1000.0,5.0,404.13194,398.67085
100,2,446,487,370,459,"lienBidir_446487370459",7696.7,4485.0,0S3,30.0,6.70244778298265,6.13104711016481,1000.0,1000.0,1000.0,5.0,7696.6606,4485.0153
2,2,151,68,264,128,"lienBidir_15168264128",3524.1,3391.2,0S3,30.0,5.53587660575116,5.52168443209641,1000.0,1000.0,1000.0,5.0,3524.1407,3391.1997
46,2,493,242,521,233,"lienBidir_493242521233",417.8,211.6,0S3,30.0,5.04363515986197,5.03788791981693,1000.0,1000.0,1000.0,5.0,417.84558,211.61181
25,2,238,280,216,394,"lienBidir_238280216394",3552.3,871.9,0S3,30.0,5.37533630515705,5.17567427959486,1000.0,1000.0,1000.0,5.0,3552.3026,871.88548
51,2,549,279,568,312,"lienBidir_549279568312",2958.4,2997.1,0S3,30.0,5.41444162614338,5.41808377306754,1000.0,1000.0,1000.0,5.0,2958.4071,2997.0782
19,2,68,232,151,68,"lienBidir_232151682",18.0,18.0,0S3,30.0,5.02378937117952,5.02378977181758,1000.0,1000.0,1000.0,5.0,17.97707,17.996119
36,2,385,395,409,395,"lienBidir_385395409395",4732.1,4858.3,0S3,30.0,5.90846572276952,5.9264509952065,1000.0,1000.0,1000.0,5.0,4732.1059,4858.3378
67,2,497,361,409,395,"lienBidir_497361409395",1214.1,1092.8,0S3,30.0,5.11766652580126,5.11185000951937,1000.0,1000.0,1000.0,5.0,1214.0965,1092.8014
128,2,399,699,518,709,"lienBidir_399699518709",23.1,25.8,0S3,30.0,5.02407832643528,5.02413611364387,1000.0,1000.0,1000.0,5.0,23.07233,25.800851
14,2,889,138,880,319,"lienBidir_889138880319",4918.7,4878.3,0S3,30.0,5.95503832293198,5.9491786794536,1000.0,1000.0,1000.0,5.0,4918.666,4878.3307
94,2,345,565,379,591,"lienBidir_345565379591",1774.0,398.7,0S3,30.0,5.14169035531629,5.07797312891933,1000.0,1000.0,1000.0,5.0,1773.9948,398.67085
95,2,379,591,413,611,"lienBidir_379591413611",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
42,2,485,233,493,242,"Pont de la citadelle",2979.0,2577.4,0S3,30.0,5.39171904578092,5.35597221637464,1000.0,1000.0,1000.0,5.0,2979.0468,2577.3981
69,2,497,361,568,312,"lienBidir_497361568312",8463.7,8184.8,0S3,30.0,7.52430911481602,7.45725113165049,1000.0,1000.0,1000.0,5.0,8463.6904,8184.7538
123,2,626,555,591,594,"lienBidir_626555591594",0.0,0.0,0S3,30.0,5.02291544503322,5.02291544503322,1000.0,1000.0,1000.0,5.0,0.0,0.0
